OCR,Hue,Saturation,Value
" 
",19,20,100
" 
",13,17,105
" 
",13,21,87
" 
",13,21,84
" 
",13,25,72
" 
",13,37,48
" 
",13,38,47
" 
",13,48,48
" 
",18,43,102
" 
",19,40,135
" 
",19,45,136
" 
",19,44,140
" 
",17,49,151
" 
",17,51,145
" 
",17,51,146
" 
",17,52,141
" 
",14,47,147
" 
",15,43,141
" 
",12,38,147
" 
",13,29,141
" 
",14,30,110
" 
",13,7,248
" 
",10,3,255
" 
",165,2,254
" 
",0,0,253
" 
",0,0,253
" 
",0,0,253
" 
",0,0,253
" 
",0,0,253
" 
",0,0,253
" 
",0,0,253
" 
",0,0,253
" 
",0,0,253
" 
",0,0,252
" 
",0,0,251
" 
",0,0,253
" 
",0,0,254
" 
",0,0,255
" 
",0,0,244
" 
",20,3,254
" 
",8,24,117
" 
",11,15,241
" 
",8,11,244
" 
",0,2,255
" 
",150,2,255
" 
",126,5,250
" 
",90,1,255
" 
",90,3,255
" 
",98,4,255
" 
",90,4,255
" 
",105,2,255
" 
",30,2,254
" 
",25,6,255
" 
",27,10,255
" 
",28,12,255
" 
",27,10,255
" 
",20,3,255
" 
",120,1,255
" 
",120,1,255
" 
",120,1,255
" 
",120,1,255
" 
",120,1,255
" 
",120,1,255
" 
",120,1,255
" 
",135,2,255
" 
",120,1,255
" 
",135,2,255
" 
",120,1,255
" 
",135,2,255
" 
",120,1,255
" 
",135,2,255
" 
",120,1,255
" 
",0,0,254
" 
",0,0,254
" 
",0,0,254
" 
",0,0,254
" 
",120,1,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",150,1,255
" 
",150,1,255
" 
",150,1,255
" 
",150,1,255
" 
",150,1,255
" 
",150,1,255
" 
",150,1,255
" 
",150,1,255
" 
",150,1,255
" 
",150,2,255
" 
",150,1,255
" 
",150,1,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,2,255
" 
",30,4,255
" 
",30,4,255
" 
",30,4,255
" 
",30,4,255
" 
",30,2,255
" 
",30,2,255
" 
",30,2,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,254
" 
",0,0,255
" 
",0,0,255
" 
",0,0,246
" 
",0,0,249
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,105
" 
",0,0,251
" 
",0,0,247
" 
",0,0,255
" 
",0,0,255
" 
",0,0,253
" 
",30,2,241
" 
",15,6,255
" 
",15,6,255
" 
",20,3,254
" 
",20,3,254
" 
",0,0,253
" 
",0,0,253
" 
",75,2,254
" 
",50,3,254
" 
",30,2,255
" 
",19,8,253
" 
",23,8,255
" 
",15,20,232
" 
",15,50,101
" 
",16,47,142
" 
",15,58,137
" 
",15,57,143
" 
",17,54,137
" 
",17,53,136
" 
",17,53,136
" 
",17,52,137
" 
",17,52,137
" 
",16,48,137
" 
",16,48,138
" 
",15,44,138
" 
",15,62,98
" 
",12,160,35
" 
",11,119,45
" 
",9,77,63
" 
",5,73,59
" 
",5,57,76
" 
",5,51,85
" 
",8,43,88
" 
",13,51,80
" 
",16,41,93
" 
",16,35,108
" 
",15,40,114
" 
",15,41,113
" 
",15,43,119
" 
",15,38,133
" 
",15,41,149
" 
",15,42,144
" 
",14,47,146
" 
",14,78,88
" 
",13,130,57
" 
",15,233,34
" 
",15,52,151
" 
",15,56,150
" 
",16,49,196
" 
",14,56,223
" 
",16,50,255
" 
",18,48,255
" 
",16,64,228
" 
",18,56,255
" 
",17,77,203
" 
",17,72,215
" 
",19,52,255
" 
",17,56,253
" 
",18,52,255
" 
",17,47,246
" 
",17,58,175
" 
",10,255,25
" 
",15,144,55
" 
",13,97,66
" 
",15,49,126
" 
",22,49,129
" 
",24,51,126
" 
",24,49,124
" 
",24,51,120
" 
",22,48,116
" 
",22,50,113
" 
",21,46,110
" 
",20,42,109
" 
",18,39,111
" 
",16,39,98
" 
",14,39,85
" 
",14,42,79
" 
",8,36,78
" 
",8,41,68
" 
",8,57,49
" 
",14,100,33
" 
",17,48,100
" 
",19,41,132
" 
",19,46,134
" 
",19,45,137
" 
",17,50,148
" 
",17,52,143
" 
",17,51,144
" 
",17,54,138
" 
",14,47,146
" 
",15,42,144
" 
",12,39,144
" 
",13,28,146
" 
",14,31,107
" 
",13,7,254
" 
",10,3,255
" 
",150,1,255
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",6,8,170
" 
",6,7,176
" 
",20,3,254
" 
",165,2,251
" 
",165,2,246
" 
",120,2,249
" 
",0,0,255
" 
",90,1,255
" 
",90,1,255
" 
",90,1,255
" 
",0,0,255
" 
",0,0,255
" 
",30,2,255
" 
",30,4,255
" 
",30,4,255
" 
",30,4,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,250
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,249
" 
",0,0,254
" 
",0,0,252
" 
",0,0,247
" 
",0,0,239
" 
",0,0,147
" 
",0,0,255
" 
",0,0,245
" 
",0,0,252
" 
",0,0,251
" 
",0,0,255
" 
",30,2,247
" 
",15,6,255
" 
",21,7,255
" 
",24,5,254
" 
",24,5,254
" 
",30,2,253
" 
",30,2,253
" 
",50,3,254
" 
",50,3,254
" 
",30,4,255
" 
",19,8,253
" 
",23,8,255
" 
",15,20,232
" 
",15,50,101
" 
",16,47,142
" 
",15,58,137
" 
",17,54,141
" 
",17,53,136
" 
",20,49,134
" 
",20,49,134
" 
",20,49,135
" 
",16,48,137
" 
",16,48,137
" 
",15,44,138
" 
",15,44,138
" 
",13,61,104
" 
",12,86,68
" 
",12,69,85
" 
",10,56,101
" 
",9,59,103
" 
",9,54,114
" 
",9,54,113
" 
",10,50,112
" 
",14,43,112
" 
",15,39,119
" 
",15,36,129
" 
",17,37,131
" 
",16,43,131
" 
",15,45,136
" 
",16,46,145
" 
",14,44,155
" 
",15,55,143
" 
",15,53,155
" 
",15,73,116
" 
",14,118,78
" 
",9,255,27
" 
",16,58,167
" 
",14,43,237
" 
",16,44,255
" 
",16,58,251
" 
",20,50,255
" 
",16,61,254
" 
",17,71,213
" 
",17,97,147
" 
",17,123,112
" 
",16,57,225
" 
",16,48,243
" 
",17,42,245
" 
",16,37,252
" 
",17,36,240
" 
",17,174,44
" 
",0,255,11
" 
",16,147,45
" 
",15,58,106
" 
",20,51,129
" 
",22,58,128
" 
",24,62,124
" 
",24,64,119
" 
",24,68,113
" 
",24,65,110
" 
",22,61,108
" 
",22,58,109
" 
",21,54,109
" 
",19,50,107
" 
",17,50,96
" 
",15,55,84
" 
",15,57,80
" 
",13,51,80
" 
",13,57,72
" 
",11,65,55
" 
",13,102,40
" 
",17,48,100
" 
",19,40,133
" 
",19,46,134
" 
",19,44,138
" 
",17,50,149
" 
",17,52,143
" 
",17,51,144
" 
",17,53,139
" 
",14,47,146
" 
",15,42,144
" 
",12,39,143
" 
",13,28,146
" 
",14,31,107
" 
",13,7,254
" 
",10,3,255
" 
",150,1,255
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",0,0,212
" 
",0,0,123
" 
",0,0,249
" 
",0,0,255
" 
",0,0,246
" 
",0,0,255
" 
",0,0,253
" 
",0,0,252
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,245
" 
",0,0,255
" 
",0,0,255
" 
",0,0,252
" 
",0,0,254
" 
",0,0,255
" 
",0,0,251
" 
",0,0,240
" 
",0,0,193
" 
",0,0,203
" 
",0,0,255
" 
",0,0,243
" 
",0,0,249
" 
",0,0,247
" 
",0,0,255
" 
",30,2,252
" 
",15,6,255
" 
",21,7,255
" 
",24,5,254
" 
",24,5,254
" 
",30,2,253
" 
",30,2,253
" 
",50,3,254
" 
",50,3,254
" 
",30,4,255
" 
",19,8,253
" 
",23,8,255
" 
",15,20,232
" 
",15,50,101
" 
",16,47,142
" 
",15,58,137
" 
",17,54,141
" 
",17,53,136
" 
",20,49,134
" 
",19,46,134
" 
",19,45,135
" 
",16,48,137
" 
",16,48,137
" 
",16,48,138
" 
",16,48,138
" 
",16,64,103
" 
",15,62,98
" 
",13,55,116
" 
",12,48,122
" 
",12,47,126
" 
",12,43,136
" 
",12,44,132
" 
",12,44,134
" 
",15,36,141
" 
",15,35,144
" 
",15,35,146
" 
",16,38,147
" 
",15,41,148
" 
",15,41,149
" 
",16,44,152
" 
",16,43,154
" 
",14,55,125
" 
",15,45,176
" 
",15,61,129
" 
",15,119,71
" 
",15,187,45
" 
",15,240,35
" 
",15,37,227
" 
",17,44,232
" 
",16,53,251
" 
",23,44,255
" 
",18,53,255
" 
",17,58,239
" 
",16,67,197
" 
",17,63,194
" 
",19,38,255
" 
",17,40,253
" 
",16,39,239
" 
",17,38,227
" 
",17,67,111
" 
",16,154,43
" 
",15,106,58
" 
",16,108,52
" 
",15,44,117
" 
",16,45,125
" 
",21,50,139
" 
",22,53,139
" 
",22,54,137
" 
",22,55,135
" 
",21,52,132
" 
",21,53,129
" 
",20,53,126
" 
",20,53,124
" 
",19,47,130
" 
",16,46,122
" 
",16,49,114
" 
",15,46,112
" 
",14,43,113
" 
",14,45,107
" 
",14,52,94
" 
",15,63,81
" 
",17,48,101
" 
",19,40,133
" 
",19,46,134
" 
",19,44,138
" 
",17,50,149
" 
",17,52,143
" 
",17,51,144
" 
",17,53,139
" 
",14,47,146
" 
",15,43,143
" 
",12,39,143
" 
",13,28,146
" 
",14,31,106
" 
",13,7,253
" 
",10,3,255
" 
",150,1,255
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",0,0,250
" 
",0,0,82
" 
",0,0,254
" 
",0,0,255
" 
",0,0,249
" 
",0,0,255
" 
",0,0,252
" 
",0,0,246
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,244
" 
",0,0,255
" 
",0,0,251
" 
",0,0,255
" 
",0,0,255
" 
",0,0,253
" 
",0,0,255
" 
",0,0,251
" 
",0,0,144
" 
",0,0,244
" 
",0,0,255
" 
",0,0,243
" 
",0,0,251
" 
",0,0,246
" 
",0,0,255
" 
",30,2,253
" 
",15,6,255
" 
",21,7,255
" 
",24,5,254
" 
",24,5,254
" 
",30,2,253
" 
",30,2,253
" 
",50,3,254
" 
",50,3,254
" 
",30,4,255
" 
",19,8,253
" 
",23,8,255
" 
",15,20,232
" 
",15,50,101
" 
",16,47,142
" 
",15,58,137
" 
",17,54,141
" 
",17,53,136
" 
",20,49,134
" 
",19,46,134
" 
",19,45,135
" 
",16,48,137
" 
",16,48,137
" 
",16,48,138
" 
",16,48,138
" 
",16,71,94
" 
",16,59,113
" 
",14,57,120
" 
",14,61,113
" 
",14,57,121
" 
",14,52,132
" 
",14,51,134
" 
",16,47,141
" 
",15,41,151
" 
",16,38,148
" 
",16,38,147
" 
",16,38,148
" 
",15,41,151
" 
",15,40,152
" 
",16,44,151
" 
",16,44,150
" 
",16,42,158
" 
",14,47,145
" 
",14,44,157
" 
",14,156,44
" 
",14,153,45
" 
",0,255,11
" 
",17,75,99
" 
",17,36,243
" 
",17,45,254
" 
",16,82,162
" 
",17,74,173
" 
",17,59,207
" 
",17,62,184
" 
",17,53,203
" 
",18,57,176
" 
",16,69,137
" 
",15,34,238
" 
",17,38,197
" 
",16,133,50
" 
",16,122,46
" 
",15,91,56
" 
",15,55,84
" 
",13,32,129
" 
",17,33,146
" 
",20,50,133
" 
",21,53,131
" 
",21,53,129
" 
",21,55,126
" 
",21,56,124
" 
",20,54,122
" 
",20,55,121
" 
",20,55,121
" 
",19,53,115
" 
",19,56,110
" 
",19,58,106
" 
",19,58,106
" 
",16,52,108
" 
",16,54,104
" 
",16,60,94
" 
",16,65,86
" 
",19,53,101
" 
",19,40,134
" 
",19,45,135
" 
",19,44,138
" 
",17,49,150
" 
",17,51,144
" 
",17,51,145
" 
",17,53,139
" 
",14,47,145
" 
",15,43,143
" 
",12,39,143
" 
",13,28,145
" 
",14,31,106
" 
",13,7,253
" 
",8,4,255
" 
",150,1,255
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",0,0,254
" 
",0,0,99
" 
",0,0,240
" 
",0,0,249
" 
",0,0,253
" 
",0,0,248
" 
",0,0,255
" 
",0,0,240
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,249
" 
",0,0,253
" 
",0,0,247
" 
",0,0,255
" 
",0,0,255
" 
",0,0,246
" 
",0,0,255
" 
",0,0,255
" 
",0,0,123
" 
",0,0,255
" 
",0,0,253
" 
",0,0,244
" 
",0,0,255
" 
",0,0,251
" 
",0,0,255
" 
",30,2,252
" 
",15,6,255
" 
",21,7,255
" 
",24,5,254
" 
",24,5,254
" 
",30,2,253
" 
",30,2,253
" 
",50,3,254
" 
",50,3,254
" 
",30,4,255
" 
",19,8,253
" 
",23,8,255
" 
",15,20,232
" 
",15,50,101
" 
",16,47,142
" 
",15,58,137
" 
",17,54,141
" 
",17,53,136
" 
",16,49,136
" 
",16,49,136
" 
",16,48,137
" 
",16,48,137
" 
",16,48,137
" 
",17,52,138
" 
",17,52,138
" 
",17,81,88
" 
",17,59,121
" 
",17,59,121
" 
",17,64,112
" 
",19,61,122
" 
",19,57,129
" 
",19,56,132
" 
",17,52,138
" 
",16,45,147
" 
",16,45,146
" 
",16,46,145
" 
",16,45,147
" 
",15,41,150
" 
",15,41,151
" 
",16,38,149
" 
",16,38,148
" 
",16,37,151
" 
",15,34,148
" 
",15,34,150
" 
",15,46,112
" 
",15,100,51
" 
",15,134,38
" 
",0,255,8
" 
",16,45,147
" 
",18,33,255
" 
",17,55,195
" 
",17,107,100
" 
",17,110,97
" 
",18,71,140
" 
",17,68,135
" 
",18,90,91
" 
",17,44,172
" 
",16,28,236
" 
",16,75,75
" 
",17,101,48
" 
",0,255,6
" 
",16,53,72
" 
",21,23,145
" 
",16,22,127
" 
",16,27,141
" 
",16,39,144
" 
",16,46,143
" 
",16,48,138
" 
",16,49,134
" 
",16,50,132
" 
",16,49,134
" 
",16,49,136
" 
",16,48,139
" 
",17,57,126
" 
",17,58,124
" 
",17,58,123
" 
",17,57,125
" 
",17,57,126
" 
",17,58,124
" 
",19,63,117
" 
",20,60,110
" 
",21,58,102
" 
",19,40,134
" 
",19,45,135
" 
",19,44,139
" 
",17,49,150
" 
",17,51,145
" 
",17,51,145
" 
",17,53,140
" 
",14,47,145
" 
",15,43,142
" 
",12,40,142
" 
",13,28,145
" 
",14,32,105
" 
",13,7,252
" 
",6,5,255
" 
",150,1,255
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",0,0,248
" 
",0,0,163
" 
",0,0,176
" 
",0,0,255
" 
",0,0,255
" 
",0,0,242
" 
",0,0,255
" 
",0,0,243
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,254
" 
",0,0,253
" 
",0,0,246
" 
",0,0,255
" 
",0,0,255
" 
",0,0,245
" 
",0,0,255
" 
",0,0,238
" 
",0,0,151
" 
",0,0,255
" 
",0,0,249
" 
",0,0,245
" 
",0,0,255
" 
",0,0,255
" 
",0,0,250
" 
",30,2,253
" 
",15,6,255
" 
",21,7,255
" 
",24,5,254
" 
",24,5,254
" 
",30,2,253
" 
",30,2,253
" 
",50,3,254
" 
",50,3,254
" 
",30,4,255
" 
",19,8,253
" 
",23,8,255
" 
",15,20,232
" 
",15,50,101
" 
",16,47,142
" 
",15,58,137
" 
",17,52,141
" 
",14,50,137
" 
",16,49,136
" 
",16,49,136
" 
",16,48,137
" 
",16,48,137
" 
",17,52,137
" 
",17,52,138
" 
",19,54,138
" 
",19,79,94
" 
",19,57,130
" 
",19,57,130
" 
",22,58,128
" 
",19,57,139
" 
",22,59,133
" 
",19,59,135
" 
",19,59,133
" 
",17,52,142
" 
",14,48,144
" 
",16,45,146
" 
",16,45,147
" 
",15,42,146
" 
",16,39,145
" 
",16,38,148
" 
",15,34,150
" 
",17,39,125
" 
",15,27,173
" 
",13,28,144
" 
",16,25,153
" 
",16,93,41
" 
",7,255,9
" 
",17,255,9
" 
",0,255,6
" 
",19,42,177
" 
",27,23,255
" 
",17,38,242
" 
",18,34,241
" 
",19,33,224
" 
",17,32,220
" 
",19,25,247
" 
",16,24,237
" 
",17,40,120
" 
",0,255,7
" 
",16,213,18
" 
",15,255,8
" 
",16,36,79
" 
",19,13,155
" 
",13,12,144
" 
",13,18,127
" 
",14,37,130
" 
",12,42,135
" 
",12,40,139
" 
",15,43,141
" 
",15,44,140
" 
",15,45,136
" 
",16,51,131
" 
",16,52,128
" 
",17,59,121
" 
",17,59,122
" 
",19,60,123
" 
",19,59,125
" 
",19,63,125
" 
",19,64,123
" 
",19,66,119
" 
",19,69,115
" 
",19,59,103
" 
",19,40,135
" 
",19,45,136
" 
",19,44,140
" 
",17,49,151
" 
",17,51,145
" 
",17,51,146
" 
",17,52,141
" 
",14,48,144
" 
",15,43,142
" 
",12,40,141
" 
",13,28,144
" 
",14,32,105
" 
",13,7,252
" 
",6,5,255
" 
",150,1,255
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",0,0,251
" 
",0,0,222
" 
",0,0,108
" 
",0,0,255
" 
",0,0,253
" 
",0,0,251
" 
",0,0,243
" 
",0,0,251
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,248
" 
",0,0,255
" 
",0,0,250
" 
",0,0,252
" 
",0,0,255
" 
",0,0,182
" 
",0,0,214
" 
",0,0,255
" 
",0,0,250
" 
",0,0,244
" 
",0,0,252
" 
",0,0,255
" 
",0,0,243
" 
",30,2,255
" 
",15,6,255
" 
",21,7,255
" 
",24,5,254
" 
",24,5,254
" 
",30,2,253
" 
",30,2,253
" 
",50,3,254
" 
",50,3,254
" 
",30,4,255
" 
",19,8,253
" 
",23,8,255
" 
",15,20,232
" 
",15,50,101
" 
",16,47,142
" 
",15,58,137
" 
",17,52,141
" 
",14,50,137
" 
",15,45,136
" 
",16,49,136
" 
",16,48,137
" 
",17,52,137
" 
",17,52,137
" 
",20,49,136
" 
",21,51,136
" 
",21,65,106
" 
",22,57,130
" 
",22,60,124
" 
",24,59,129
" 
",22,58,136
" 
",24,65,126
" 
",22,60,132
" 
",22,58,127
" 
",17,54,133
" 
",14,49,141
" 
",16,46,145
" 
",16,46,143
" 
",16,42,134
" 
",16,43,132
" 
",15,37,137
" 
",15,32,143
" 
",16,25,154
" 
",21,27,125
" 
",16,23,121
" 
",21,40,64
" 
",12,255,5
" 
",25,90,17
" 
",24,67,19
" 
",12,255,5
" 
",19,122,44
" 
",20,28,238
" 
",20,28,240
" 
",19,27,223
" 
",21,27,214
" 
",19,24,226
" 
",20,19,246
" 
",18,28,154
" 
",0,255,4
" 
",21,207,16
" 
",19,97,21
" 
",25,70,22
" 
",0,255,1
" 
",24,18,71
" 
",20,5,150
" 
",13,12,146
" 
",8,28,138
" 
",8,36,142
" 
",10,39,143
" 
",10,39,144
" 
",10,39,143
" 
",12,41,142
" 
",13,45,141
" 
",14,49,140
" 
",17,60,123
" 
",17,59,126
" 
",17,59,129
" 
",18,63,130
" 
",19,68,128
" 
",20,73,125
" 
",20,75,123
" 
",20,70,120
" 
",20,64,104
" 
",19,40,135
" 
",19,45,136
" 
",19,44,140
" 
",17,49,151
" 
",17,51,145
" 
",17,51,146
" 
",17,52,141
" 
",14,48,144
" 
",15,43,141
" 
",12,40,141
